density_gap,density_name,target_slice,target_z,class,n_spots,gene,generated_mean,target_mean,generated_zero_prop,target_zero_prop
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adcy8,15.0,13.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adcyap1,5.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adgrd1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adgrf5,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adgrg2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adgrg6,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adgrl2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adgrv1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adh5,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adora1,3.0,2.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adora2a,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adra1a,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adra1b,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Adra2a,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Aff2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Agt,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Agtr1a,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Agtr2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Akain1,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Akr7a5,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Aldh1a3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Aldh1l1,3.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Aldh3b2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Alk,1.0,2.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Alox8,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Alpk2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Amigo2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Angpt1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ankfn1,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ankrd63,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ano1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ano2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Antxr2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Anxa2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Apela,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Apex1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Apold1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Aqp1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Aqp4,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Aqp6,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ar,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Arhgap15,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Arhgap22,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Arhgap25,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Arhgap28,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Arhgap36,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Arhgef26,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Arhgef38,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Arntl,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Arsj,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Arx,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Asb2,2.0,1.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Asb4,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ascl1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Asic4,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Atp10a,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Atp6ap1l,2.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Atp6v1c2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Avpr1a,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,B020031H02Rik,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,B230323A14Rik,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,B930025P03Rik,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,B9d2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bace2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Baiap3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Barhl1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Barhl2,2.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Barx2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Baz1a,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bcl11a,3.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bcl11b,2.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bcl6,0.0,1.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bdnf,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bhlhe22,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bhlhe23,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Blnk,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bmp2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bmp3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bmp4,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bmp6,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bmpr1b,0.0,2.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bnc2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Boc,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Brs3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bsx,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Bves,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,C030029H02Rik,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,C130074G19Rik,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,C1ql1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,C1ql2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,C1ql3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,C1qtnf7,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,C230014O12Rik,0.0,1.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,C7,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,C730002L08Rik,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cacng5,6.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Calb1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Calb2,4.0,4.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Calcr,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Calcrl,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Caln1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Car12,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Car3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Car4,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Car8,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cartpt,0.0,1.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Casq2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Casr,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Casz1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Catsperd,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cbln1,1.0,2.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cbln2,2.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cbln4,3.0,1.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccbe1,0.0,1.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccdc141,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccdc187,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccdc192,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccdc3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccdc42,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccdc80,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cckar,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cckbr,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccn2,11.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccn3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccn4,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccnb1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ccnd2,0.0,1.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cd247,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cd24a,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cd34,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cd36,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cd44,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cd79a,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cdc14a,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cdh20,1.0,2.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cdh23,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cdh3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cdh6,5.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cdh9,0.0,1.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cdhr1,53.0,5.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cdk15,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cdkn1a,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cdkn1c,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cfap206,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cftr,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cgnl1,1.0,2.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chat,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chn2,2.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chodl,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrdl1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrm1,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrm2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrm3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrna2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrna3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrna4,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrna5,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrna6,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrna7,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chrnb3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Chst9,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cidea,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cited1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ckap2l,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cldn11,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cldn5,2.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Clic5,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Clic6,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Clrn1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Clspn,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cnga3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cngb3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cnih3,2.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cnmd,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cnpy1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cnr1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cntnap3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cobll1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Coch,2.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col11a1,1.0,2.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col12a1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col14a1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col15a1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col18a1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col19a1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col23a1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col24a1,2.0,1.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col26a1,0.0,1.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col27a1,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col5a1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col5a2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col6a1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col6a3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col6a5,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Col8a1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Colec12,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Colgalt2,0.0,1.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Comtd1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Corin,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Coro1a,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Coro6,10.0,21.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cp,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cpa6,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cplx3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cpne2,1.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cpne8,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cpne9,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Crb1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Creb3l1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Creb5,0.0,1.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Crh,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Crhbp,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Crhr1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Crhr2,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Crispld1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Crybg1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Crym,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ctsc,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ctss,2.0,0.0,0.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Ctxn3,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cubn,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cux2,12.0,8.0,0.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cwh43,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cxcl14,0.0,1.0,1.0,0.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cxcl5,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cyp19a1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,Cyp26b1,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,D130009I18Rik,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,D130079A08Rik,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,D430036J16Rik,0.0,0.0,1.0,1.0
5,medium_gap5,6,0.2,01 IT-ET Glut,1,D7Ertd443e,0.0,0.0,1.0,1.0
